nohup: ignoring input
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003900*.nc 3900
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003901*.nc 3901
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003902*.nc 3902
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003903*.nc 3903
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003904*.nc 3904
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003905*.nc 3905
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003906*.nc 3906
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003907*.nc 3907
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003908*.nc 3908
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003909*.nc 3909
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003910*.nc 3910
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003911*.nc 3911
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003912*.nc 3912
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003913*.nc 3913
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003914*.nc 3914
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003915*.nc 3915
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003916*.nc 3916
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003917*.nc 3917
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003918*.nc 3918
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003919*.nc 3919
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003920*.nc 3920
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003921*.nc 3921
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003922*.nc 3922
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003923*.nc 3923
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003924*.nc 3924
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003925*.nc 3925
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003926*.nc 3926
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003927*.nc 3927
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003928*.nc 3928
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003929*.nc 3929
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003930*.nc 3930
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003931*.nc 3931
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003932*.nc 3932
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003933*.nc 3933
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003934*.nc 3934
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003935*.nc 3935
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003936*.nc 3936
j1 /nfs/hera1/earjcti/um/xqbwo/pcpd/xqbwoa#pd000003937*.nc 3937
