nohup: ignoring input
field645_mm_dpth
0: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
1: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
2: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
3: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
4: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
5: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
6: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
7: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
8: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
9: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
10: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
11: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
12: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
13: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
14: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
15: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
16: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
17: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
18: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
19: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
20: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
21: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
22: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
23: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
24: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
25: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
26: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
27: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
28: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
29: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
30: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
31: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
32: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
33: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
34: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
35: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
36: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
37: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
38: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
39: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
40: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
41: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
42: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
43: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
44: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
45: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
46: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
47: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
48: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
49: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
50: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
51: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
52: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
53: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
54: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
55: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
56: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
57: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
58: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
59: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
60: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
61: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
62: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
63: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
64: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
65: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
66: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
67: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
68: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
69: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
70: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
71: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
72: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
73: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
74: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
75: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
76: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
77: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
78: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
79: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
80: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
81: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
82: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
83: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
84: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
85: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
86: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
87: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
88: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
89: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
90: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
91: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
92: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
93: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
94: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
95: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
96: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
97: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
98: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
99: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
field646_mm_dpth
0: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
1: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
